valueitem_tag;tag;30-200-0220-XCV22043;Auto. Butterfly valve Olein Line 2 DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22044;Auto. Butterfly valve Olein Line 1 of DF;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22049;Auto. Ball valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22064;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22065;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22066;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22067;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22068;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22069;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22200;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22201;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22202;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22203;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22204;Auto. Butterfly valve;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22511;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22512;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22513;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22514;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22515;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22516;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22517;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22521;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22522;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22523;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22524;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22525;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22526;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22527;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22531;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22532;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22533;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22534;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22535;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22536;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22537;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22541;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22542;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22543;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22544;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22545;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22546;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XCV22547;Solenoid Valve N2;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XP22100;POF Shipment Pump;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0220-XP22200;Ship Supply pump;30-200-0220;30-200;PLANT1
valueitem_tag;tag;30-200-0230-FIC23010;N2 Purge Flowmeter rbdPO Tank 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-FIC23020;N2 Purge Flowmeter rbdPO Tank 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-FIC23030;N2 Purge Flowmeter rbdPO Tank 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-FIC23040;N2 Purge Flowmeter rbdPO tank 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-HS23010;HW Heater Tank rbdPO 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-HS23020;HW Heater Tank rbdPO 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-HS23030;HW Heater Tank rbdPO 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-HS23040;HW Heater Tank rbdPO 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-K1L1;Quay 1 Line 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LH23011;High Level Switch Tank rbdPO 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LH23021;High Level Switch Tank rbdPO 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LH23031;High Level Switch Tank rbdPO 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LH23041;High Level Switch Tank rbdPO 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LT23010;Level Measurement rbdPO Tank 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LT23020;Level Measurement rbdPO Tank 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LT23030;Level Measurement rbdPO Tank 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-LT23040;Level Measurement rbdPO tank 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-PI23100;Pressure Gauge;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-PI23300;Pressure Gauge;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23010;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23019;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23020;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23029;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23030;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23039;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23040;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-RO23049;Throttle Plaat;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T21050PAM1;Pulse Tank Air Mixer 1 CPO 5;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T21050PAM2;Pulse Air Mixer tank 5 2 CPO;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T21060PAM3;Pulse Air Mixer 1 CPO tank 6;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T21060PAM4;Pulse 2 CPO Tank Air Mixer 6;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23010;rbdPO tank 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23010-PAM;Pulse Air Mixer rbdPO Tank 1;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23020;rbdPO tank 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23020-PAM;Pulse Mixer rbdPO Air Tank 2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23030;rbdPO tank 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23030-PAM;Pulse Mixer rbdPO Air Tank 3;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23040;rbdPO tank 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-T23040-PAM;Pulse rbdPO Tank Air Mixer 4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TIC23010;Thermometer & Regulator;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TIC23020;Thermometer & Regulator;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TIC23030;Thermometer & Regulator;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TIC23040;Thermometer & Regulator;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TXV23010;Temperature Control Valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TXV23020;Temperature Control Valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TXV23030;Temperature Control Valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-TXV23040;Temperature Control Valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23010;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23011;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23012;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23013;Control valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23014;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23018;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23019;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23020;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23021;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23022;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23023;valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23024;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23028;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23029;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23030;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23031;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23032;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23033;Control valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23034;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23038;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23039;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23040;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23041;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23042;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23043;Control valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23044;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23048;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23049;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23200;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23201;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23202;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23203;Auto. Butterfly valve;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23511;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23512;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23513;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23514;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23515;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23516;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23517;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23521;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23522;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23523;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23524;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23525;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23526;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23527;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23531;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23532;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23533;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23534;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23535;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23536;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23537;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23541;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23542;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23543;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23544;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23545;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23546;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XCV23547;Solenoid Valve N2;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XP23100;rbdPO Shipment Charge Pump Platform 1-4;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0230-XP23300;Supply pump rbdPO DF;30-200-0230;30-200;PLANT1
valueitem_tag;tag;30-200-0240-FIC24010;N2 Purge Flowmeter Pos Tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-FIC24020;N2 Purge Flowmeter Pos Tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-FIC24030;N2 Purge Flowmeter Pos Tank 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-FIC24040;N2 Purge Flowmeter Pos tank 4;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-K1L3;Quay 1 Line 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LH24011;High Point Level Switch Tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LH24021;High Point Level Switch Tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LH24031;High Point Level Switch Tank 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LH24041;High Point Level Switch Tank 4;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LH24201;High level barge;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LT24010;Level Measurement Pos Tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LT24020;Level Measurement Pos Tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LT24030;Level Measurement Pos Tank 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-LT24040;Level measurement tank 4 Pos;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-PI24100;Pressure Gauge;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-PI24200;Pressure Gauge;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24010;Pos tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24010-PAM;Pulse Air Mixer Pos Tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24020;Pos tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24020-PAM;Pulse Air Mixer Pos Tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24030;Pos tank 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24030-PAM;Pulse Tank Air Mixer Pos 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24040;Pos tank 4;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-T24040-PAM;Pulse Air Mixer tank 4 Pos;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TIC24010;Temperature meter Pos Tank 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TIC24020;Temperature meter Pos Tank 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TIC24030;Tank Temperature meter Pos 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TIC24040;Tank Temperature meter Pos 4;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TXV24010;Tank Temperature Control Valve Pos 1;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TXV24020;Tank Temperature Control Valve Pos 2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TXV24030;Tank temperature control valve Pos 3;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-TXV24040;Tank Temperature Control Valve Pos 4;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24010;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24011;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24020;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24021;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24022;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24023;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24029;Nitrogen control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24030;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24031;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24032;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24033;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24039;Nitrogen control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24040;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24041;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24042;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24043;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24049;Nitrogen control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24200;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24201;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24203;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24204;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24205;Control valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24206;Auto. Butterfly valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24208;Auto. Butterfly valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24209;Auto. Butterfly valve;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24521;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24522;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24523;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24524;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24531;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24532;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24533;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24534;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24541;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24542;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24543;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XCV24544;Solenoid Valve N2;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XP24100;Pos Shipment Pump;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0240-XP24200;Pos Ship Shipment Pump;30-200-0240;30-200;PLANT1
valueitem_tag;tag;30-200-0244-FI24410;Flowmeter Finished Tank 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-FI24420;Flowmeter Finished Tank 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-LH24411;Finished Tank Level Switch 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-LH24421;Finished Tank Level Switch 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-LT24410;Finished Tank 1 Level Measurement;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-LT24420;Finished Tank Level Measurement 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-PI24900;Pressure Gauge;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-RO24410;Finished Tank Throttle Plate 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-RO24419;Throttle Plaat N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-RO24420;Throttle Plate Finished Tank 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-RO24429;Throttle Plaat N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-T24410;End Product Tank 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-T24410-PAM;Pulse 1 Finished Tank Air Mixer 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-T24420;End Product Tank 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-T24420-PAM;Pulse 1 Finished Tank Air Mixer 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-TIC24410;Finished Tank Temperature meter 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-TIC24420;Finished Tank Temperature meter 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-TXV24410;Finished Tank Temperature Control Valve 1;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-TXV24420;Finished Tank temperature control valve 2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24410;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24410A;Solenoid Valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24410B;Solenoid Valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24411;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24412;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24413;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24419;Auto. Ball valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24420;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24420A;Solenoid Valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24420B;Solenoid Valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24421;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24422;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24423;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24429;Auto. Ball valve N2;30-200-0244;30-200;PLANT1
valueitem_tag;tag;30-200-0244-XCV24903;Auto. Butterfly valve;30-200-0244;30-200;PLANT1
