permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
!ph272,signature-pcq-2.x,B_OB,null,B_OB,WVG-260,null,null,null,null,false,false
!ph273,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-260,null,null,null,null,false,false
!ph274,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-260,null,null,null,null,false,false
!ph275,signature-pcq-2.x,B_VV,null,B_VV,WVG-260,null,null,null,null,false,false
!ph276,signature-pcq-2.x,B_VS,null,B_VS,WVG-260,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph277,signature-pcq-2.x,B_VA,null,B_VA,WVG-260,null,null,null,null,false,true
!ph278,audit,CREATE_EVENT,WVG-260 aangemaakt,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph279,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-260 en de RBH met nummer RBH-255.,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph280,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph281,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph282,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph283,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph284,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph285,audit,SETSTATE_EVENT,Status van WVG-260 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph286,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-260,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph287,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph288,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph289,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph290,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph291,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph292,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph293,audit,PROMOTE_EVENT,Status van WVG-260 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph294,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph295,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph296,audit,SETSTATE_EVENT,Status van WVG-260 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph297,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-260,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph298,audit,SETSTATE_EVENT,Status van WVG-260 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph299,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph300,audit,SETSTATE_EVENT,Status van WVG-260 veranderd naar Ingetrokken,user4,2004-11-01,ibanx.permit.Permit,WVG-260
!ph301,audit,SAVE_EVENT,Eigenschappen van WVG-260 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-260
permit,WVG-261,null,2004-11-01 14:43:49,2004-11-01 14:43:49,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_VA,SFP,ACT08,E&I,,2004-11-01,2004-11-01,07:00,12:00,Water,null,3,null,null,PLANT1,true,false,Croon,2
@startTransaction
@method,set,permit,WVG-261,aantalUitvoerenden,3
@method,set,permit,WVG-261,avBeslotenRuimteRequired,
@method,set,permit,WVG-261,avGraafVergunningRequired,
@method,set,permit,WVG-261,avHottapRequired,
@method,set,permit,WVG-261,avPluglasRequired,
@method,set,permit,WVG-261,avVrijeTekst1,
@method,set,permit,WVG-261,avVrijeTekst1Required,
@method,set,permit,WVG-261,avVrijeTekst2,
@method,set,permit,WVG-261,avVrijeTekst2Required,
@method,set,permit,WVG-261,confirm,false
@method,set,permit,WVG-261,doMake_invalid.stateIdentity,E_I
@method,set,permit,WVG-261,doRequest_prolong.stateIdentity,B_VL
@method,set,permit,WVG-261,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-261,eventSubmit_doMake_invalid,OK
@method,set,permit,WVG-261,eventSubmit_doRequest_prolong,OK
@method,set,permit,WVG-261,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-261,eventSubmit_doTakein,OK
@method,set,permit,WVG-261,extraEisen,
@method,set,permit,WVG-261,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-261,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-261,gmExplosiviteitLEL,
@method,set,permit,WVG-261,gmExplosiviteitRequired,
@method,set,permit,WVG-261,gmToxischContinueMeting,
@method,set,permit,WVG-261,gmToxischMAC,
@method,set,permit,WVG-261,gmToxischRequired,
@method,set,permit,WVG-261,gmToxischStof,
@method,set,permit,WVG-261,gmZuurstofContinueMeting,
@method,set,permit,WVG-261,gmZuurstofPct,
@method,set,permit,WVG-261,gmZuurstofRequired,
@method,set,permit,WVG-261,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-261,markup.body,
@method,set,permit,WVG-261,module,permit
@method,set,permit,WVG-261,mogelijkeRisicos,
@method,set,permit,WVG-261,mvAfkoppelenRequired,
@method,set,permit,WVG-261,mvAfstekenReady,Yes
@method,set,permit,WVG-261,mvAfstekenRequired,Yes
@method,set,permit,WVG-261,mvAftappenRequired,
@method,set,permit,WVG-261,mvAppElectrischBlokkeren,
@method,set,permit,WVG-261,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-261,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-261,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-261,mvAppMechanischBlokkeren,
@method,set,permit,WVG-261,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-261,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-261,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-261,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-261,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-261,mvDrukvrijRequired,
@method,set,permit,WVG-261,mvFlenzenLabelenRequired,
@method,set,permit,WVG-261,mvInblokkenRequired,
@method,set,permit,WVG-261,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-261,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-261,mvProduktvrijReady,Yes
@method,set,permit,WVG-261,mvProduktvrijRequired,Yes
@method,set,permit,WVG-261,mvSpoelenReady,Yes
@method,set,permit,WVG-261,mvSpoelenRequired,Yes
@method,set,permit,WVG-261,mvStomenRequired,
@method,set,permit,WVG-261,nextStateIdentity,O_KVU
@method,set,permit,WVG-261,objectKey,ibanx.permit.PermitIF:4999
@method,set,permit,WVG-261,pbmAdembescherming,
@method,set,permit,WVG-261,pbmAdembeschermingRequired,
@method,set,permit,WVG-261,pbmBeschermendeKleding,
@method,set,permit,WVG-261,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-261,pbmAdembeschermingText,
@method,set,permit,WVG-261,pbmGasalarmering,
@method,set,permit,WVG-261,pbmGasalarmeringRequired,No
@method,set,permit,WVG-261,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-261,pbmGelaatschermRequired,
@method,set,permit,WVG-261,pbmHandArmbescherming,
@method,set,permit,WVG-261,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-261,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-261,pbmValbeschermingRequired,
@method,set,permit,WVG-261,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-261,pbmVrijeTekst1,
@method,set,permit,WVG-261,pbmVrijeTekst1Required,
@method,set,permit,WVG-261,pbmVrijeTekst2,
@method,set,permit,WVG-261,pbmVrijeTekst2Required,
@method,set,permit,WVG-261,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-261,Signature.signDate,01-11-2004
@method,set,permit,WVG-261,Signature.signed,true
@method,set,permit,WVG-261,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-261,template,index.vm
@method,set,permit,WVG-261,tools,handgereedschap
@method,set,permit,WVG-261,vehicleEquipment,
@method,set,permit,WVG-261,verificatie,x
@method,set,permit,WVG-261,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-261,vzmCommunicatiemiddelen,
@method,set,permit,WVG-261,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-261,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-261,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-261,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-261,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-261,vzmPoederblusser,
@method,set,permit,WVG-261,vzmPoederblusserRequired,
@method,set,permit,WVG-261,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-261,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-261,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-261,vzmVrijeTekst1,
@method,set,permit,WVG-261,vzmVrijeTekst1Required,
@method,set,permit,WVG-261,vzmVrijeTekst2,
@method,set,permit,WVG-261,vzmVrijeTekst2Required,
@method,set,permit,WVG-261,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-261,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-261,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-261,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-261,workDescription,uitwisselen flow meter
@method,set,permit,WVG-261,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-261,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-261,wwGravenRequired,
@method,set,permit,WVG-261,wwGritstralenRequired,
@method,set,permit,WVG-261,wwHakkenBorenRequired,
@method,set,permit,WVG-261,wwHijsenRequired,
@method,set,permit,WVG-261,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-261,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-261,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-261,wwOpenenInstallatieRequired,
@method,set,permit,WVG-261,wwRontgenStralingRequired,
@method,set,permit,WVG-261,wwSlijpenRequired,
@method,set,permit,WVG-261,wwVacuumCleaningRequired,
@method,set,permit,WVG-261,wwVrijeTekst1,
@method,set,permit,WVG-261,wwVrijeTekst1Required,
@endTransaction
@addmarkup,permit,WVG-261,user4,null,wegens uitlopenm werkzaamheden,3,2004-11-01 14:49:31,user4,2004-11-01 14:49:31,user4,lifecycleIdentity,DELTALINQS_PERMIT_PROCESS,stateIdentity,O_AC
!ph302,signature-pcq-2.x,B_VL,null,B_VL,WVG-261,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph303,signature-pcq-2.x,B_AV,null,B_AV,WVG-261,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph304,signature-pcq-2.x,B_OB,null,B_OB,WVG-261,null,null,null,null,false,false
!ph305,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-261,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph306,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-261,null,null,null,null,false,false
!ph307,signature-pcq-2.x,B_VV,null,B_VV,WVG-261,null,null,null,null,false,false
!ph308,signature-pcq-2.x,B_VS,null,B_VS,WVG-261,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph309,signature-pcq-2.x,B_VA,null,B_VA,WVG-261,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph310,audit,COPY_EVENT,WVG-261 gekopieerd van WVG-260,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph311,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-261 en de RBH met nummer RBH-256.,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph312,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-256 en de TRA met nummer TRA-259.,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph313,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-261 en de TRA met nummer TRA-259.,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph314,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph315,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph316,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph317,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph318,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph319,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph320,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-261,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph321,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph322,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph323,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph324,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph325,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Bekrachtiging Mede-ondertekenaar 1,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph326,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph327,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph328,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph329,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-261,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph330,audit,PROMOTE_EVENT,Status van WVG-261 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph331,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph332,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph333,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph334,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-261,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph335,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph336,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph337,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Bekrachtiging Verlenging,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph338,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph339,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph340,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph341,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-261,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph342,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph343,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph344,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Bekrachtiging Vergunning Afsluiten,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph345,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph346,audit,SAVE_EVENT,Eigenschappen van WVG-261 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph347,audit,SETSTATE_EVENT,Status van WVG-261 veranderd naar Afgesloten,user4,2004-11-01,ibanx.permit.Permit,WVG-261
!ph348,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-261,user4,2004-11-01,ibanx.permit.Permit,WVG-261
permit,WVG-262,null,2004-11-01 14:50:36,2004-11-01 14:50:36,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,E_G,P15-A,KANTOREN,Civiel,56858,2004-11-01,2004-11-02,07:00,16:00,,null,1,null,null,PLANT1,true,false,Verhey,0
@startTransaction
@method,set,permit,WVG-262,aantalUitvoerenden,3
@method,set,permit,WVG-262,avBeslotenRuimteRequired,
@method,set,permit,WVG-262,avGraafVergunningRequired,
@method,set,permit,WVG-262,avHottapRequired,
@method,set,permit,WVG-262,avPluglasRequired,
@method,set,permit,WVG-262,avVrijeTekst1,
@method,set,permit,WVG-262,avVrijeTekst1Required,
@method,set,permit,WVG-262,avVrijeTekst2,
@method,set,permit,WVG-262,avVrijeTekst2Required,
@method,set,permit,WVG-262,confirm,false
@method,set,permit,WVG-262,doReject.stateIdentity,E_G
@method,set,permit,WVG-262,eventSubmit_doReject,OK
@method,set,permit,WVG-262,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-262,extraEisen,
@method,set,permit,WVG-262,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-262,gmExplosiviteitLEL,
@method,set,permit,WVG-262,gmExplosiviteitRequired,
@method,set,permit,WVG-262,gmToxischContinueMeting,
@method,set,permit,WVG-262,gmToxischMAC,
@method,set,permit,WVG-262,gmToxischRequired,
@method,set,permit,WVG-262,gmToxischStof,
@method,set,permit,WVG-262,gmZuurstofContinueMeting,
@method,set,permit,WVG-262,gmZuurstofPct,
@method,set,permit,WVG-262,gmZuurstofRequired,
@method,set,permit,WVG-262,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-262,markup.body,vergunning onvolledig ingevuld
@method,set,permit,WVG-262,module,permit
@method,set,permit,WVG-262,mogelijkeRisicos,
@method,set,permit,WVG-262,mvAfkoppelenRequired,
@method,set,permit,WVG-262,mvAfstekenRequired,
@method,set,permit,WVG-262,mvAftappenRequired,
@method,set,permit,WVG-262,mvAppElectrischBlokkeren,
@method,set,permit,WVG-262,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-262,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-262,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-262,mvAppMechanischBlokkeren,
@method,set,permit,WVG-262,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-262,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-262,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-262,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-262,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-262,mvDrukvrijRequired,
@method,set,permit,WVG-262,mvFlenzenLabelenRequired,
@method,set,permit,WVG-262,mvInblokkenRequired,
@method,set,permit,WVG-262,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-262,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-262,mvProduktvrijRequired,
@method,set,permit,WVG-262,mvSpoelenRequired,
@method,set,permit,WVG-262,mvStomenRequired,
@method,set,permit,WVG-262,objectKey,ibanx.permit.PermitIF:5249
@method,set,permit,WVG-262,pbmAdembescherming,
@method,set,permit,WVG-262,pbmAdembeschermingRequired,
@method,set,permit,WVG-262,pbmBeschermendeKleding,
@method,set,permit,WVG-262,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-262,pbmAdembeschermingText,
@method,set,permit,WVG-262,pbmGasalarmering,
@method,set,permit,WVG-262,pbmGasalarmeringRequired,
@method,set,permit,WVG-262,pbmGehoorbeschermingRequired,Yes
@method,set,permit,WVG-262,pbmGelaatschermRequired,
@method,set,permit,WVG-262,pbmHandArmbescherming,
@method,set,permit,WVG-262,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-262,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-262,pbmValbeschermingRequired,
@method,set,permit,WVG-262,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-262,pbmVrijeTekst1,
@method,set,permit,WVG-262,pbmVrijeTekst1Required,
@method,set,permit,WVG-262,pbmVrijeTekst2,
@method,set,permit,WVG-262,pbmVrijeTekst2Required,
@method,set,permit,WVG-262,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-262,Signature.signDate,01-11-2004
@method,set,permit,WVG-262,Signature.signed,true
@method,set,permit,WVG-262,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-262,template,index.vm
@method,set,permit,WVG-262,tools,handgereedschap\r\nbreekhamer (electrisch)\r\nboormachine
@method,set,permit,WVG-262,vehicleEquipment,
@method,set,permit,WVG-262,verificatie,x
@method,set,permit,WVG-262,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-262,vzmCommunicatiemiddelen,
@method,set,permit,WVG-262,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-262,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-262,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-262,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-262,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-262,vzmPoederblusser,
@method,set,permit,WVG-262,vzmPoederblusserRequired,
@method,set,permit,WVG-262,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-262,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-262,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-262,vzmVrijeTekst1,
@method,set,permit,WVG-262,vzmVrijeTekst1Required,
