
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_STARTUP - CHANGE_CLOSED,TransitionACL CHANGE_STARTUP - CHANGE_CLOSED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_STARTUP - CHANGE_CLOSED,auditor,FIRE_TRANSITION
transition,CHANGE_STARTUP - CHANGE_CLOSED,Close,!ph_state_CHANGE_STARTUP,!ph_state_CHANGE_CLOSED,TransitionACL CHANGE_STARTUP - CHANGE_CLOSED
@startTransaction
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,small
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,medium
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_CLOSED,transitionGroup,large
## sets the commissioningDate
@method,set,transition,CHANGE_STARTUP - CHANGE_CLOSED,startPhase,commissioned
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,TransitionACL CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,auditor,FIRE_TRANSITION
transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,ReturnUnfinishedRequest,!ph_state_CHANGE_STARTUP,!ph_state_CHANGE_IMPLEMENTATIONINCOMPLETE,TransitionACL CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-small
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-small-with-gatekeeping
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-medium
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_STARTUP - CHANGE_IMPLEMENTATIONINCOMPLETE,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_IMPLEMENTATIONINCOMPLETE
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,TransitionACL CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,assignee,FIRE_TRANSITION
transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,RestartChangeRequest,!ph_state_CHANGE_IMPLEMENTATIONINCOMPLETE,!ph_state_CHANGE_IMPLEMENTATION,TransitionACL CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION
@startTransaction
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,small
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,medium
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_IMPLEMENTATIONINCOMPLETE - CHANGE_IMPLEMENTATION,transitionGroup,large
@endTransaction
####### exceptions

###########################transitions from state CHANGE_ONHOLD
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_ONHOLD - CHANGE_SUBMITTED,TransitionACL CHANGE_ONHOLD - CHANGE_SUBMITTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_ONHOLD - CHANGE_SUBMITTED,owner,FIRE_TRANSITION
transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,ReSubmit,!ph_state_CHANGE_ONHOLD,!ph_state_CHANGE_SUBMITTED,TransitionACL CHANGE_ONHOLD - CHANGE_SUBMITTED
@startTransaction
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,small
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,small-with-gatekeeping
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,medium
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,medium-with-gatekeeping
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_ONHOLD - CHANGE_SUBMITTED,transitionGroup,large
@endTransaction
####### exceptions

#################################################################################################################
