FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
IBB0090-005-007;Zähler;Created;M;;;0891;;;;;ELT;IBB0090-005;00000000;;;;;
IBB0090-006;Hg Destillation;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-006-001;Destillationsherd 2;Created;M;;;0891;;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-006-002;Destillationsherd 3;Created;M;;;0891;;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-006-003;Destillationsherd 4;Created;M;;;0891;;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-006-004;Destillationsherd 5;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-006-005;Abgaswäscher;Created;M;;;0891;;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-006-006;Waschflüssigkeitskühlung;Created;M;;;0891;;;;;MAP;IBB0090-006;00000000;;;;;
IBB0090-007;Instandhaltungsbetriebe;Created;M;Tue Jan 18 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-007-001;Instandhaltungsbetrieb - mechanisch;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0090-007;00000000;;;;;
IBB0090-007-002;EMSR Werkstatt;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0090-007;00000000;;;;;
IBB0090-007-003;Magazin;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0090-007;00000000;;;;;
IBB0090-008;Kaltwassererzeugung;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-008-001;Chlorverdampfer (Emslandverdampfer);Created;M;;;0891;;;;;MAP;IBB0090-008;00000000;;;;;
IBB0090-008-002;Kaltwasservorlagebehälter;Created;M;;;0891;;;;;;IBB0090-008;00000000;;;;;
IBB0090-008-003;Rücklaufwasservorlagebehälter;Created;M;;;0891;;;;;;IBB0090-008;00000000;;;;;
IBB0090-008-004;Schmutzfilter;Created;M;;;0891;;;;;;IBB0090-008;00000000;;;;;
IBB0090-008-005;Kaltwasserumwälzpumpe 1;Created;M;;;0891;;;;;ELT;IBB0090-008;00000000;;;;;
IBB0090-008-006;Kaltwasserumwälzpumpe 2;Created;M;;;0891;;;;;MAP;IBB0090-008;00000000;;;;;
IBB0090-008-007;Kaltwasserpumpe 1;Created;M;;;0891;;;;;MAP;IBB0090-008;00000000;;;;;
IBB0090-008-008;Kaltwasserpumpe 2;Created;M;;;0891;;;;;MAP;IBB0090-008;00000000;;;;;
IBB0090-008-009;Pumpe QIA 632;Created;M;;;0891;;;;;;IBB0090-008;00000000;;;;;
IBB0090-008-010;Kälteanlage 2;Created;M;;;0891;;;;;MAP;IBB0090-008;00000000;;;;;
IBB0090-009;Kühlwasserkreislauf;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-009-001;Kühlwasserpumpe 1 Einlaufbauwerk 2;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-002;Kühlwasserpumpe 2 Einlaufbauwerk 2;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-003;Kühlwasserpumpe 3 Einlaufbauwerk 2;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-004;Kühlwasserfilter 1;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-005;Kühlwasserfilter 2;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-006;Trommelsiebmaschine;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-007;Trafo 51 Einlaufbauwerk 2;Created;M;;;0891;;;;;ELT;IBB0090-009;00000000;;;;;
IBB0090-009-008;Verteilung HV26 Einlaufbauwerk 2;Created;M;;;0891;;;;;;IBB0090-009;00000000;;;;;
IBB0090-009-009;Hauptkühlw.Ltg Einl.bauw.2 bis Ausl.bauw;Created;M;;;0891;;;;;;IBB0090-009;00000000;;;;;
IBB0090-009-010;Kühlwasserpumpe 1 Auslaufbauwerk;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-011;Kühlwasserpumpe 2 Auslaufbauwerk;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-012;Kühlwasserpumpe 3 Auslaufbauwerk;Created;M;;;0891;;;;;ELT;IBB0090-009;00000000;;;;;
IBB0090-009-013;Kühlwasserpumpe 4 Auslaufbauwerk;Created;M;;;0891;;;;;MAP;IBB0090-009;00000000;;;;;
IBB0090-009-014;Verteilung ZV13 Auslaufbauwerk;Created;M;;;0891;;;;;;IBB0090-009;00000000;;;;;
IBB0090-010;Labor;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-010-001;Elektrotechnik;Created;M;;;0891;;;;;;IBB0090-010;00000000;;;;;
IBB0090-010-002;Maschinen / Apparate;Created;M;;;0891;;;;;MAP;IBB0090-010;00000000;;;;;
IBB0090-011;Prozessleitsystem;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-011-001;DeltaV;Created;M;;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-011-002;Steuerung Cl2 Verladung;Created;M;Mon Sep 06 00:00:00 CEST 2010;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-011-003;Steuerung Verladung;Created;M;Mon Sep 06 00:00:00 CEST 2010;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-011-004;Steuerung H2 Verdichtung;Created;M;Mon Sep 06 00:00:00 CEST 2010;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-011-005;Simatic;Created;M;;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-011-006;ACCS;Created;M;;;0891;;;;;ELT;IBB0090-011;00000000;;;;;
IBB0090-012;Prozesswasserentquickung;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-012-001;Oxidations- und Rührbehälter BR2;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-002;Sulfidvernichtungsbehälter;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-003;RÜ 1 Sole;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-004;RÜ 2 Prozeßabwasser;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-005;Pufferbehälter B1 A;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-006;Pufferbehälter B1 B;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-007;Bleichlaugebehälter B3;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-008;NaHSO3 Behälter;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-009;Absetzbehälter;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-010;Abscheider;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-011;Sandfilter F1;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-012;Grubenentleerungspumpe P1;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-013;Prozeßwasserpumpe P2a;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-014;Prozeßwasserpumpe P2b;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-015;Prozeßwasserpumpe P3a;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-016;Prozeßwasserpumpe P3b;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-017;Bleichlaugepumpe P4;Created;M;;;0891;;;;;ELT;IBB0090-012;00000000;;;;;
IBB0090-012-018;NaHSO3 Dosierpumpe P9;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-012;00000000;;;;;
IBB0090-012-019;Kreiselpumpe Natriumsulfidvernichtung;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-020;Pumpe Rückhaltung Abwasser/Sole;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-021;Pumpe Entladung NaHSO3;Created;M;;;0891;IBBENBÜREN;;;;MSR;IBB0090-012;00000000;;;;;
IBB0090-012-022;Aktivkohlekolonne F2;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-023;Harzkolonne F3;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-024;Harzkolonne F4;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-025;Harzkolonne F5;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-026;Salzsäurebehälter B6;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-027;Sulfidbehälter B5;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-028;Spülwasserpumpgefäß B6;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-029;Salzsäurepumpe P5;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-030;Sulfidpumpe P6;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-012-031;Spülwasserpumpe P7;Created;M;;;0891;;;;;MAP;IBB0090-012;00000000;;;;;
IBB0090-013;Trockenluftversorgung;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-013-001;Aktivkohlefilter;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-002;Hochleistungstrockner 1;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-003;Hochleistungstrockner 2;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-004;Hochleistungstrockner 3;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-005;Hochleistungstrockner 4;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-006;Luftnachkühler;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-007;Plattenwärmetauscher 1 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-008;Plattenwärmetauscher 2 Umlaufkühlwasser;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-009;Trockenluftspeicherbehälter 1;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-010;Trockenluftspeicherbehälter 2;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-011;Pumpgefäß;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-012;Staubfilter 1;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-013;Staubfilter 2;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-014;Verdichter 1;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-015;Verdichter 2;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-016;Verdichter 3;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-017;Kühlwasserpumpe 1 Trockenluftverdichter;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-018;Kühlwasserpumpe 2 Trockenluftverdichter;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-019;Drehkolbengebläse 1 Spülluft;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-013-020;Drehkolbengebläse 2 Spülluft;Created;M;;;0891;;;;;MAP;IBB0090-013;00000000;;;;;
IBB0090-102;QHSE Unterstützungsprozesse;Created;M;;;0891;;;;;;IBB0090;00000000;;;;;
IBB0090-102-001;Elektrotechnik;Created;M;Thu Mar 18 00:00:00 CET 2010;;0891;;;;;ELT;IBB0090-102;00000000;;;;;
IBB0090-102-002;Maschinen / Apparate;Created;M;;;0891;;;;;MAP;IBB0090-102;00000000;;;;;
IBB0090-102-003;Mess- und Regelungstechnik;Created;M;;;0891;;;;;MSR;IBB0090-102;00000000;;;;;
IBB0090-102-004;Rohrleitungen;Created;M;;;0891;;;;;RLT;IBB0090-102;00000000;;;;;
IBB0100;Allgemein;Created;M;;;0891;;;;;;IBB;00000000;;;;;
IBB0100-001;Fahrzeuge;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0100;00000000;;;;;
IBB0100-001-001;Radlader;Created;M;;;0891;;;;;MAP;IBB0100-001;00000000;;;;;
IBB0100-001-002;Dienstfahrzeuge;Created;M;;;0891;;;;;MAP;IBB0100-001;00000000;;;;;
IBB0100-001-003;Flurförderfahrzeuge;Created;M;;;0891;IBBENBÜREN;;;;MAP;IBB0100-001;00000000;;;;;
IBB0100-001-004;Rangierfahrzeuge;Created;M;;;0891;;;;;MAP;IBB0100-001;00000000;;;;;
IBB0100-002;Gebäude;Created;M;Tue Mar 02 00:00:00 CET 2010;;0891;;;;;;IBB0100;00000000;;;;;
IBB0100-002-001;Gebäude Instandhaltung;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-002;Gebäude Verwaltung;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-003;Gebäude Unterstützungsprozesse;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-004;Altes Elektrolysegebäude;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-005;Gebäude Membrananlage;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-006;Gebäude FeCl3;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-007;Gebäude Chlorverarbeitung;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-008;Gebäude Salz und Sole;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-009;Gebäude FeClSO4;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-010;Gebäude NaOH;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-011;Gebäude NaOCl;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-012;Gebäude Chlorlager;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-013;Gebäude Wasserstoffverdichtung;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;IBBENBÜREN;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-002-014;Gebäude HCl;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;;IBB0100-002;00000000;;;;;
IBB0100-002-015;Gebäude Verladung;Created;M;Mon Mar 22 00:00:00 CET 2010;;0891;;;;;MAP;IBB0100-002;00000000;;;;;
IBB0100-003;Infrastruktur;Created;M;Mon Mar 01 00:00:00 CET 2010;;0891;;;;;;IBB0100;00000000;;;;;
IBB0100-003-001;Straßen und Flächen;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0100-003;00000000;;;;;
IBB0100-003-002;Gleisanlagen;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0100-003;00000000;;;;;
IBB0100-003-003;Rohrbrücken;Created;M;;;0891;;;;;;IBB0100-003;00000000;;;;;
IBB0100-003-004;sonstige Infrastruktur;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;MAP;IBB0100-003;00000000;;;;;
IBB0100-004;Maßnahmen und Schulungen;Created;M;Mon Jan 17 00:00:00 CET 2011;;0891;;;;;;IBB0100;00000000;;;;;
IBB0100-004-001;QHSE;Created;M;;;0891;;;;;;IBB0100-004;00000000;;;;;
IRN;Werk Ibbenbüren;Created;M;;;0891;;;;;;;00000000;;;;;
IRN0010;Salzumschlag;Created;M;Sun Jun 13 00:00:00 CEST 2004;;0891;;;;;;IRN;00000000;;;;;
IRN0010-010;Salzumschlag;Created;M;;;0891;;;;;;IRN0010;00000000;;;;;
IRN0010-010-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0010-010-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0010-010;00000000;;;;;
IRN0020;Salz und Sole;Created;M;Sun Jun 13 00:00:00 CEST 2004;;0891;;;;;;IRN;00000000;;;;;
IRN0020-010;Salz;Created;M;;;0891;;;;;;IRN0020;00000000;;;;;
IRN0020-010-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-010-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-010;00000000;;;;;
IRN0020-020;Salzlösung;Created;M;;;0891;;;;;;IRN0020;00000000;;;;;
IRN0020-020-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-020-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-020;00000000;;;;;
IRN0020-030;Fällung;Created;M;;;0891;;;;;;IRN0020;00000000;;;;;
IRN0020-030-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-030-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-030;00000000;;;;;
IRN0020-040;Reinsole;Created;M;;;0891;;;;;;IRN0020;00000000;;;;;
IRN0020-040-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-040-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-040;00000000;;;;;
IRN0020-050;Anolyt;Created;M;;;0891;;;;;;IRN0020;00000000;;;;;
IRN0020-050-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;4;;IRN0020-050;00000000;;;;;
IRN0020-050-060;Gruppe MSR;Created;M;;;0891;;;;3;;IRN0020-050;00000000;;;;;
IRN0020-050-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-050-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-050;00000000;;;;;
IRN0020-100;Salz und Sole allgemein;Created;M;;;0891;;;;3;;IRN0020;00000000;;;;;
IRN0020-100-010;Gruppe Maschinen (mech.);Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-050;Gruppe Maschinen (Elektro);Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-500;Gruppe Revision;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-600;Gruppe Stopptag;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0020-100-800;Gruppe Zähler;Created;M;;;0891;;;;;;IRN0020-100;00000000;;;;;
IRN0030;Zellensaal;Created;M;Sun Jun 13 00:00:00 CEST 2004;;0891;;;;;;IRN;00000000;;;;;
IRN0030-010;Zellen;Created;M;;;0891;;;;;;IRN0030;00000000;;;;;
IRN0030-010-000;Zelle;Created;M;Mon Apr 04 00:00:00 CEST 2005;;0891;;;;;;IRN0030-010;00000000;;;;;
IRN0030-010-000-010;Gruppe Maschinen ( mech.);Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-050;Gruppe Maschinen ( Elektro );Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-000-070;Gruppe Anoden;Created;M;;;0891;;;;;;IRN0030-010-000;00000000;;;;;
IRN0030-010-001;Zelle 1;Created;M;Fri Nov 18 00:00:00 CET 2005;;0891;;;;;;IRN0030-010;00000000;;;;;
IRN0030-010-001-010;Gruppe Maschinen ( mech.);Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-020;Gruppe Apparate;Created;M;Fri Apr 08 00:00:00 CEST 2005;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-050;Gruppe Maschinen ( Elektro );Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-060;Gruppe MSR;Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-001-070;Gruppe Anoden;Created;M;;;0891;;;;;;IRN0030-010-001;00000000;;;;;
IRN0030-010-002;Zelle 2;Created;M;Fri Apr 08 00:00:00 CEST 2005;;0891;;;;;;IRN0030-010;00000000;;;;;
IRN0030-010-002-010;Gruppe Maschinen ( mech.);Created;M;;;0891;;;;;;IRN0030-010-002;00000000;;;;;
IRN0030-010-002-020;Gruppe Apparate;Created;M;;;0891;;;;;;IRN0030-010-002;00000000;;;;;
IRN0030-010-002-030;Gruppe Rohrleitungen;Created;M;;;0891;;;;;;IRN0030-010-002;00000000;;;;;
IRN0030-010-002-040;Gruppe Armaturen;Created;M;;;0891;;;;;;IRN0030-010-002;00000000;;;;;
